id,generation,founder,dosage
2895,5,0,8545
2896,5,0,8237
2897,5,0,8198
2898,5,0,8441
2899,5,0,8389
2900,5,0,8288
2901,5,0,8388
2902,5,0,8329
2903,5,0,8338
2904,5,0,8365
2905,5,0,8449
2906,5,0,8498
2907,5,0,8444
2908,5,0,8336
2909,5,0,8403
2910,5,0,8351
2911,5,0,8372
2912,5,0,8272
2913,5,0,8392
2914,5,0,8351
2915,5,0,8310
2916,5,0,8453
2917,5,0,8365
2918,5,0,8334
2919,5,0,8377
2920,5,0,8541
2921,5,0,8504
2922,5,0,8357
2923,5,0,8334
2924,5,0,8573
2925,5,0,8438
2926,5,0,8261
2927,5,0,8268
2928,5,0,8427
2929,5,0,8397
2930,5,0,8358
2931,5,0,8391
2932,5,0,8389
2933,5,0,8349
2934,5,0,8576
2935,5,0,8582
2936,5,0,8627
2937,5,0,8604
2938,5,0,8500
2939,5,0,8444
2940,5,0,8352
2941,5,0,8374
2942,5,0,8448
2943,5,0,8413
2944,5,0,8383
2945,5,0,8420
2946,5,0,8394
2947,5,0,8398
2948,5,0,8439
2949,5,0,8456
2950,5,0,8408
2951,5,0,8412
2952,5,0,8256
2953,5,0,8219
2954,5,0,8430
2955,5,0,8450
2956,5,0,8456
2957,5,0,8431
2958,5,0,8357
2959,5,0,8444
2960,5,0,8496
2961,5,0,8500
2962,5,0,8467
2963,5,0,8367
2964,5,0,8445
2965,5,0,8481
2966,5,0,8449
2967,5,0,8417
2968,5,0,8326
2969,5,0,8315
2970,5,0,8509
2971,5,0,8476
2972,5,0,8419
2973,5,0,8400
2974,5,0,8557
2975,5,0,8568
2976,5,0,8485
2977,5,0,8494
2978,5,0,8251
2979,5,0,8257
2980,5,0,8536
2981,5,0,8561
2982,5,0,8353
2983,5,0,8353
2984,5,0,8460
2985,5,0,8395
2986,5,0,8203
2987,5,0,8298
2988,5,0,8431
2989,5,0,8380
2990,5,0,8443
2991,5,0,8393
2992,5,0,8353
2993,5,0,8288
2994,5,0,8446
2995,5,0,8355
2996,5,0,8432
2997,5,0,8486
2998,5,0,8504
2999,5,0,8513
